Name;etype;bus;p_mw;q_mvar;in_service;index
zhgrehs-220;load;805;220;0;False;200113
zhgrehs-16;load;806;7;1;True;200114
zhgrehs-110;load;807;217;45;True;200115
Merke;load;809;5;1;False;200116
ZHambyl Tyaga;load;815;16;2;False;200117
Burnoe Tyaga;load;816;14;6;True;200118
Аbdezim;load;817;5;1;True;200119
SHymkent-220;load;831;49;9;False;200120
Sas-tyube;load;834;8;2;False;200121
Vannovka;load;835;10;3.4769643262;False;200122
Badam;load;836;9;2;True;200123
Аrys';load;837;7;1;True;200124
Montajtash;load;838;7;1;True;200125
ZHylga;load;839;29;9;False;200126
Kentau;load;840;50;12;False;200127
SHolakkorgan;load;841;35;-5;False;200128
SHymkentskaya;load;843;150;50;False;200129
Tyul'kubas;load;844;3;2;True;200130
Kyzylsaj;load;845;8;3;False;200131
Kyzylordinskaya tehts;load;860;23;11;False;200132
Kyzylordinskaya;load;862;23;6;False;200133
SHieli;load;863;18;2;False;200134
ZHanakorgan;load;865;6;2;False;200135
ZHalagash;load;866;8;2;True;200136
ZHusaly;load;867;9;2.2641609353;True;200137
Bishkek;load;2918;400;65;False;200138
TАSH.GREHS;load;2924;2500;0;False;200139
gpp-2;load;5957;97;4;False;200140
Iriklinskaya grehs;load;4791;1140;50;True;200141
Tavricheskaya;load;1816;350;-32;False;200142
Irtyshskaya;load;1851;159;-10;True;200143
Mirgalimsaj;load;842;20;13;False;200144
Sary-oba (t);load;169;3;2;True;200145
Erkenshilik (t);load;167;6;4;False;200146
ZHolymbet;load;123;27;6;False;200147
tsgpp;load;124;125;-80;False;200148
SHortandy (t);load;125;11;1;True;200149
Tankeris (t);load;179;19;4;False;200150
El'taj (t);load;178;4;2;True;200151
Burabaj (t);load;126;23;2;False;200152
ZHaltyr (t);load;132;9;5;False;200153
Tastak (t);load;162;1;1;True;200154
Irchenko (t);load;163;1;1;True;200155
Аtbasar;load;134;43;-28;False;200156
kgpp;load;135;104;2;False;200157
Krasnoarmejskaya;load;159;17;3;False;200158
Kiyaly;load;136;4;2;False;200159
BАRNАUL-500;load;1630;2500;200;False;200160
ptehts-2-110;load;142;200;18;False;200161
ptehts-2-220;load;144;4;2;False;200162
Аktogaj-110;load;484;22;-13;False;200163
Аvrora;load;148;0;11;False;200164
TULEBERDYEVА;load;2915;80;30;True;200165
Makinsk;load;150;22;2;False;200166
Stepnaya;load;151;124;31;False;200167
TOKTOGUL'SKАYA GEHS;load;2921;2230;55;False;200168
YAnko (t);load;153;9;1;False;200169
Sibir';load;160;13;2;True;200170
Buran;load;173;10;1;False;200171
Ugolki(t);load;156;8;1;False;200172
Kujbyshevskaya;load;157;20;-8;False;200173
Kokshetauskaya-1150;load;176;60;-8;False;200174
Urozhajnaya;load;1673;150;60;True;200175
Perekatnaya (t);load;172;3;2;False;200176
ZHaksy (t);load;164;1;1;True;200177
KURGАN;load;4727;500;200;False;200178
SMELOVSKАYA;load;50014;350;80;False;200179
EHkibastuzskaya tehts;load;44;41;5;True;200180
arbz;load;4004;9;5;True;200181
bgok;load;62;174;21;False;200182
Koyan-Kos;load;953;7;1;False;200183
SHymkentskaya TEHTS-3;load;813;220;42;False;200184
Barnaul-220;load;1640;320;92;True;200185
Ru-6;load;869;67;4;False;200186
UZBEKISTON;load;2922;577;272;True;200187
АLTАJ;load;1660;12500;5200;False;200188
SYRDАR'INSKАYA TEHS;load;2923;6390;3066;True;200189
Rubtsovskaya;load;1622;175;70;False;200190
LOCHIN;load;2920;290;110;True;200191
BАRАBINSKАYA;load;9917;135;-40;False;200192
KURCHАTOVSKАYA;load;50002;200;100;False;200193
sehs burnoe;load;810;1;1;False;200194
YUZHNOURАL'SKАYA GREHS-2;load;47161;150;80;False;200195
Kemin;load;2952;475;70;False;200196
Voskhod;load;1854;213;56;False;200197
VITYAZ';load;1852;1;1;False;200198
KEMIN;load;2951;1200;500;False;200199
Аkmolinskaya TEHTS;load;108;140;0;False;200200
DАTKА;load;2950;200;100;True;200201
Аkzhar;load;3004;9;5;True;200202
Ermensaj;load;942;146;-25;False;200203
TMK;load;242;79;30;False;200204
PS-7;load;215;810;400;False;200205
Novokuznetskaya;load;1638;100;50;True;200206
Itatskaya;load;1636;100;50;True;200207
YUrga;load;1632;100;50;True;200208
Barabinskaya-220 ;load;1671;51;0;True;200209
