index;name;etype;vn_kv;type;in_service;zone
807;жгрэс-110;bus;110;b;FALSE;11
809;Мерке;bus;220;b;TRUE;11
815;Жамбыл Тяга;bus;220;b;TRUE;11
816;Бурное Тяга;bus;220;b;FALSE;11
817;Абдезим;bus;220;b;FALSE;11
830;ШЫМКЕНТ-500;bus;500;b;TRUE;12
831;Шымкент-220;bus;220;b;TRUE;12
834;Сас-тюбе;bus;220;b;TRUE;12
835;Ванновка;bus;220;b;TRUE;12
836;Бадам;bus;220;b;FALSE;12
837;Арысь;bus;220;b;FALSE;12
838;Монтайташ;bus;220;b;FALSE;12
839;Жылга;bus;220;b;TRUE;12
840;Кентау;bus;220;b;TRUE;12
841;Шолаккорган;bus;220;b;TRUE;12
843;Шымкентская;bus;220;b;TRUE;12
844;Тюлькубас;bus;220;b;FALSE;12
845;Кызылсай;bus;220;b;TRUE;12
846;гнпс;bus;220;b;TRUE;12
860;Кызылординская тэц;bus;220;b;TRUE;13
861;отпайка;bus;220;b;TRUE;13
862;Кызылординская;bus;220;b;TRUE;13
863;Шиели;bus;220;b;TRUE;13
865;Жанакорган;bus;220;b;TRUE;13
866;Жалагаш;bus;220;b;FALSE;13
867;Жусалы;bus;220;b;FALSE;13
2918;Бишкек;bus;220;b;TRUE;50
2924;ТАШ.ГРЭС;bus;500;b;TRUE;18
2925;Ташкент;bus;220;b;TRUE;18
5958;гпп-1;bus;220;b;FALSE;14
5957;гпп-2;bus;220;b;TRUE;14
4791;Ириклинская грэс;bus;220;b;FALSE;16
1816;Таврическая;bus;220;b;TRUE;17
2932;Чуйская;bus;220;b;FALSE;51
1851;Иртышская;bus;220;b;FALSE;17
842;Миргалимсай;bus;220;b;TRUE;12
169;Сары-оба (т);bus;220;b;FALSE;5
167;Еркеншилик (т);bus;220;b;TRUE;5
123;Жолымбет;bus;220;b;TRUE;5
124;цгпп;bus;110;b;TRUE;5
125;Шортанды (т);bus;220;b;FALSE;5
179;Танкерис (т);bus;220;b;TRUE;5
178;Ельтай (т);bus;220;b;FALSE;5
126;Бурабай (т);bus;220;b;TRUE;6
130;цгпп;bus;220;b;TRUE;5
132;Жалтыр (т);bus;220;b;TRUE;5
162;Тастак (т);bus;220;b;FALSE;5
163;Ирченко (т);bus;220;b;FALSE;5
134;Атбасар;bus;220;b;TRUE;5
135;кгпп;bus;220;b;TRUE;6
159;Красноармейская;bus;220;b;TRUE;7
136;Киялы;bus;220;b;TRUE;7
1630;БАРНАУЛ-500;bus;500;b;TRUE;15
142;птэц-2-110;bus;110;b;TRUE;7
143;Смирново;bus;220;b;TRUE;7
144;птэц-2-220;bus;220;b;TRUE;7
484;Актогай-110;bus;110;b;TRUE;4
147;АВРОРА;bus;500;b;TRUE;7
148;Аврора;bus;220;b;TRUE;7
2915;ТУЛЕБЕРДЫЕВА;bus;500;b;FALSE;51
150;Макинск;bus;220;b;TRUE;5
151;Степная;bus;220;b;TRUE;6
2921;ТОКТОГУЛЬСКАЯ ГЭС;bus;500;b;TRUE;51
153;Янко (т);bus;220;b;TRUE;6
160;Сибирь;bus;110;b;FALSE;7
173;Буран;bus;220;b;TRUE;6
156;Уголки(т);bus;220;b;TRUE;6
157;Куйбышевская;bus;220;b;TRUE;6
161;Сибирь;bus;220;b;FALSE;7
176;Кокшетауская-1150;bus;220;b;TRUE;6
1673;Урожайная;bus;220;b;FALSE;15
172;Перекатная (т);bus;220;b;TRUE;5
165;оп-80 (т);bus;220;b;FALSE;5
164;Жаксы (т);bus;220;b;FALSE;5
4781;Макушино;bus;220;b;FALSE;16
4727;КУРГАН;bus;500;b;TRUE;16
9932;ШУ;bus;500;b;TRUE;9
50014;СМЕЛОВСКАЯ;bus;500;b;TRUE;16
44;Экибастузская тэц;bus;6.1999998093;b;FALSE;2
4004;арбз;bus;110;b;FALSE;33
62;бгок;bus;220;b;TRUE;2
191;wtu 2.0;bus;35;b;FALSE;5
953;Коян-Кос;bus;220;b;TRUE;9
813;Шымкентская ТЭЦ-3;bus;220;b;TRUE;12
1640;Барнаул-220;bus;220;b;FALSE;15
869;Ру-6;bus;220;b;TRUE;13
2922;УЗБЕКИСТОН;bus;500;b;FALSE;18
986;АКТОГАЙ;bus;500;b;TRUE;4
935;Мойнакская гэс-220;bus;220;b;TRUE;9
1660;АЛТАЙ;bus;500;b;TRUE;15
2923;СЫРДАРЬИНСКАЯ ТЭС;bus;500;b;FALSE;18
1622;Рубцовская;bus;220;b;TRUE;15
2920;ЛОЧИН;bus;500;b;FALSE;18
9917;БАРАБИНСКАЯ;bus;500;b;TRUE;15
50002;КУРЧАТОВСКАЯ;bus;500;b;TRUE;16
50001;ИСЕТЬ;bus;500;b;TRUE;16
155;вэс ерейментау;bus;220;b;TRUE;5
810;сэс бурное;bus;220;b;TRUE;11
47161;ЮЖНОУРАЛЬСКАЯ ГРЭС-2;bus;500;b;TRUE;16
2952;Кемин;bus;220;b;TRUE;51
1854;Восход;bus;220;b;TRUE;17
1853;ВОСХОД;bus;500;b;TRUE;17
1852;ВИТЯЗЬ;bus;500;b;TRUE;17
2951;КЕМИН;bus;500;b;TRUE;51
108;Акмолинская ТЭЦ;bus;220;b;TRUE;90
2950;ДАТКА;bus;500;b;FALSE;51
3004;Акжар;bus;220;b;FALSE;33
942;Ерменсай;bus;220;b;TRUE;9
941;Мойнакская гэс-15-2;bus;15.75;b;FALSE;9
470;бтэц-10;bus;10;b;FALSE;4
242;ТМК;bus;220;b;TRUE;1
215;ПС-7;bus;220;b;TRUE;1
1638;Новокузнецкая;bus;500;b;FALSE;0
1636;Итатская;bus;500;b;FALSE;0
1632;Юрга;bus;500;b;FALSE;0
1671;Барабинская-220;bus;220;b;FALSE;0
